ID,Date_Hour,Date,Seasons,Holiday,Functioning_Day
6,2017-12-06T00:00:00.000Z,2017-12-06,Winter,No,Holiday,Yes
7,2017-12-07T00:00:00.000Z,2017-12-07,Winter,No,Holiday,Yes
8,2017-12-08T00:00:00.000Z,2017-12-08,Winter,No,Holiday,Yes
9,2017-12-09T00:00:00.000Z,2017-12-09,Winter,No,Holiday,Yes
10,2017-12-10T00:00:00.000Z,2017-12-10,Winter,Yes
11,2017-12-11T00:00:00.000Z,2017-12-11,Winter,No,Holiday,Yes
12,2017-12-12T00:00:00.000Z,2017-12-12,Winter,No,Holiday,Yes
13,2017-12-13T00:00:00.000Z,2017-12-13,Winter,No,Holiday,Yes
14,2017-12-14T00:00:00.000Z,2017-12-14,Winter,No,Holiday,Yes
15,2017-12-15T00:00:00.000Z,2017-12-15,Winter,No,Holiday,Yes
16,2017-12-16T00:00:00.000Z,2017-12-16,Winter,No,Holiday,Yes
17,2017-12-17T00:00:00.000Z,2017-12-17,Winter,No,Holiday,Yes
18,2017-12-18T00:00:00.000Z,2017-12-18,Winter,No,Holiday,Yes
19,2017-12-19T00:00:00.000Z,2017-12-19,Winter,No,Holiday,Yes
20,2017-12-20T00:00:00.000Z,2017-12-20,Winter,No,Holiday,Yes
21,2017-12-21T00:00:00.000Z,2017-12-21,Winter,No,Holiday,Yes
22,2017-12-22T00:00:00.000Z,2017-12-22,Winter,Holiday,Yes
23,2017-12-23T00:00:00.000Z,2017-12-23,Winter,No,Holiday,Yes
24,2017-12-24T00:00:00.000Z,2017-12-24,Winter,Holiday,Yes
27,2017-12-27T00:00:00.000Z,2017-12-27,Winter,No,Holiday,Yes
1,2017-12-01T00:00:00.000Z,2017-12-01,Winter,No,Holiday,Yes
2,2017-12-02T00:00:00.000Z,2017-12-02,Winter,No,Holiday,Yes
3,2017-12-03T00:00:00.000Z,2017-12-03,Winter,No,Holiday,Yes
4,2017-12-04T00:00:00.000Z,2017-12-04,Winter,No,Holiday,Yes
5,2017-12-05T00:00:00.000Z,2017-12-05,Winter,No,Holiday,Yes
6,2017-12-06T00:00:00.000Z,2017-12-06,Winter,No,Holiday,Yes
7,2017-12-07T00:00:00.000Z,2017-12-07,Winter,No,Holiday,Yes
8,2017-12-08T00:00:00.000Z,2017-12-08,Winter,No,Holiday,Yes
9,2017-12-09T00:00:00.000Z,2017-12-09,Winter,No,Holiday,Yes
10,2017-12-10T00:00:00.000Z,2017-12-10,Winter,Yes
11,2017-12-11T00:00:00.000Z,2017-12-11,Winter,No,Holiday,Yes
12,2017-12-12T00:00:00.000Z,2017-12-12,Winter,No,Holiday,Yes
13,2017-12-13T00:00:00.000Z,2017-12-13,Winter,No,Holiday,Yes
14,2017-12-14T00:00:00.000Z,2017-12-14,Winter,No,Holiday,Yes
15,2017-12-15T00:00:00.000Z,2017-12-15,Winter,No,Holiday,Yes
16,2017-12-16T00:00:00.000Z,2017-12-16,Winter,No,Holiday,Yes
17,2017-12-17T00:00:00.000Z,2017-12-17,Winter,No,Holiday,Yes
18,2017-12-18T00:00:00.000Z,2017-12-18,Winter,No,Holiday,Yes
19,2017-12-19T00:00:00.000Z,2017-12-19,Winter,No,Holiday,Yes
20,2017-12-20T00:00:00.000Z,2017-12-20,Winter,No,Holiday,Yes
21,2017-12-21T00:00:00.000Z,2017-12-21,Winter,No,Holiday,Yes
22,2017-12-22T00:00:00.000Z,2017-12-22,Winter,Holiday,Yes
23,2017-12-23T00:00:00.000Z,2017-12-23,Winter,No,Holiday,Yes
24,2017-12-24T00:00:00.000Z,2017-12-24,Winter,Holiday,Yes
25,2017-12-25T00:00:00.000Z,2017-12-25,Winter,Holiday,Yes
26,2017-12-26T00:00:00.000Z,2017-12-26,Winter,No,Holiday,Yes
27,2017-12-27T00:00:00.000Z,2017-12-27,Winter,No,Holiday,Yes
